Edition;Super Bowl;Date;Winner;Pts win;Loser;Pts lose;MVP;Stadium;Coord lat;Coord long;City;State
57;LVII;Feb 12, 2023;Kansas City Chiefs;38;Philadelphia Eagles;35;Patrick Mahomes;State Farm Stadium;"033º31'39.720""N";"112º15'45.390""W";Glendale;Arizona
56;LVI;Feb 13, 2022;Los Angeles Rams;23;Cincinnati Bengals;20;Cooper Kupp;SoFi Stadium;"033º57'01.400""N";"118º20'16.800""W";Inglewood;California
55;LV;Feb 7, 2021;Tampa Bay Buccaneers;31;Kansas City Chiefs;9;Tom Brady;Raymond James Stadium;"027º58'33.480""N";"082º30'12.060""W";Tampa;Florida
54;LIV;Feb 2, 2020;Kansas City Chiefs;31;San Francisco 49ers;20;Patrick Mahomes;Hard Rock Stadium;"025º57'28.510""N";"080º14'19.830""W";Miami Gardens;Florida
53;LIII;Feb 3, 2019;New England Patriots;13;Los Angeles Rams;3;Julian Edelman;Mercedes-Benz Stadium;"033º45'20.000""N";"084º24'00.000""W";Atlanta;Georgia
52;LII;Feb 4, 2018;Philadelphia Eagles;41;New England Patriots;33;Nick Foles;U.S. Bank Stadium;"044º58'26.400""N";"093º15'28.800""W";Minneapolis;Minnesota
51;LI;Feb 5, 2017;New England Patriots;34;Atlanta Falcons;28;Tom Brady;NRG Stadium;"029º41'05.210""N";"095º24'39.440""W";Houston;Texas
50;SB 50;Feb 7, 2016;Denver Broncos;24;Carolina Panthers;10;Von Miller;Levi's Stadium;"037º24'10.800""N";"121º58'12.000""W";Santa Clara;California
49;XLIX;Feb 1, 2015;New England Patriots;28;Seattle Seahawks;24;Tom Brady;University of Phoenix Stadium;"033º31'39.720""N";"112º15'45.390""W";Glendale;Arizona
48;XLVIII;Feb 2, 2014;Seattle Seahawks;43;Denver Broncos;8;Malcolm Smith;MetLife Stadium;"040º48'49.000""N";"074º04'28.000""W";East Rutherford;New Jersey
47;XLVII;Feb 3, 2013;Baltimore Ravens;34;San Francisco 49ers;31;Joe Flacco;Mercedes-Benz Superdome;"029º57'03.000""N";"090º04'52.000""W";New Orleans;Louisiana
46;XLVI;Feb 5, 2012;New York Giants;21;New England Patriots;17;Eli Manning;Lucas Oil Stadium;"039º45'36.200""N";"086º09'49.700""W";Indianapolis;Indiana
45;XLV;Feb 6, 2011;Green Bay Packers;31;Pittsburgh Steelers;25;Aaron Rodgers;Cowboys Stadium;"032º44'52.000""N";"097º05'34.000""W";Arlington;Texas
44;XLIV;Feb 7, 2010;New Orleans Saints;31;Indianapolis Colts;17;Drew Brees;Sun Life Stadium;"025º57'28.510""N";"080º14'19.830""W";Miami Gardens;Florida
